source	target	ftalign_similarity	delta_m/z	source_fp_uniq	target_fp_uniq	facet
1024	861	0.50	-0.000	source:	target:	Phenol ethers
1036	527	0.62	162.053	source:8327	target:31,110,117,335,336,337,451,493,875,895,1138,1189,1695,1902,4568,4835,4836,5120,5135,5423,6225,6677,6869,6972,7089,7303,7350,7413,7572,7639,7640,7760,7968,8083,8104,8252,8270,8463,8521,8568,8605,8609,8657,8661,8684,8730	Phenol ethers
1041	1041	1.00	0.000	source:	target:	Phenol ethers
1072	449	0.43	-18.011	source:1109,1433,8428,8447	target:734,1004,3053,4999,5088,6318,7969,8311	Phenol ethers
1072	707	0.42	-180.064	source:716,1433,8447	target:4801	Phenol ethers
1072	714	0.44	-162.053	source:443,716,895,7640	target:899	Phenol ethers
1079	680	0.41	212.053	source:427,1004,1147,1169,2835,5067,7760,8252	target:2,497,515,1224,1227,2601,5089,5112,5118,6419,8254,8421	Phenol ethers
1083	1072	0.49	-30.011	source:	target:	Phenol ethers
1083	247	0.43	-2.016	source:502,674,1109,1268,1305,1433,1698,6962,7639	target:34,49,56,734,6674,8311	Phenol ethers
1083	449	0.41	-48.022	source:487,502,1109,1268,1433,1698	target:56,734,3053,4168,4999,5088,6318,7290,7380,7969,8311	Phenol ethers
1083	714	0.45	-192.064	source:443,484,502,716,895,1190,1698,7640	target:56,1169,2562,4768	Phenol ethers
1097	461	0.45	-204.063	source:354,489,5111,5112,5118	target:341,427,898,899,1021,1101,1151,1169,1188,1426,2835,3181,5379,7907,8126,8254	Phenol ethers
1144	1144	1.00	0.000	source:	target:	Phenol ethers
1165	935	0.49	-162.053	source:481,499,1227	target:427,2835	Phenol ethers
1169	315	0.41	2.016	source:27,333,354,451,466,1224,1283,1304,1346,5004,5107,5364,5931,8259	target:70,894,1142,1181,1268,1331,2835,3181,3340,4928	Phenol ethers
1197	247	0.45	-1.982	source:5109	target:423,1902,7572,7968	Phenol ethers
1197	449	0.43	-47.988	source:354,1368,4800,5109,5116,5117,6162,8333,8540	target:423,443,486,785,1102,1148,1183,1902,4168,5088,5089,5090,5111,6318,7290,7380,7572,7743,7968,7969,8252,8297,8341	Phenol ethers
1219	1169	0.48	-0.000	source:	target:1109	Phenol ethers
1255	493	0.42	-27.995	source:476	target:	Phenol ethers
1255	637	0.41	0.052	source:50,110,481,895,1902,4081,5379,6677,6965,7120,7350,7572,7640	target:423,721,1240,5089,5111,5112,8297,8341	Phenol ethers
1295	274	0.94	-0.000	source:	target:	Phenol ethers
1336	1336	1.00	0.000	source:	target:	Phenol ethers
1346	712	0.44	16.031	source:948,971,1052,1063,1101,1107,1147,1188,1433,4777,4942,5067,8447	target:477,479,1224,1225,5004,5090,5112	Phenol ethers
1349	1349	1.00	0.000	source:	target:	Phenol ethers
1353	1353	1.00	0.000	source:	target:	Phenol ethers
1388	317	0.48	-46.006	source:8230	target:1263,1352,4168,4999,7350,8252	Phenol ethers
1404	1083	0.57	162.052	source:56,7290,8295	target:484,487,716,1433,7639	Phenol ethers
1404	847	0.53	160.037	source:944,1018,1109,4801,8327,8428	target:484,716,1346,7639,8311	Phenol ethers
1447	828	0.46	2.016	source:1283,3341,5004,5014,6431,8321	target:470,3955,5364	Phenol ethers
1449	315	0.47	-326.048	source:27,31,117,335,336,337,354,451,459,499,709,875,1138,1189,1209,1695,4568,4835,4836,5107,5120,5135,5364,5423,6225,6869,7089,7303,7413,7572,8083,8104,8270,8463,8521,8568,8605,8609,8657,8661,8684,8730	target:1169,1181,2835,3340	Phenol ethers
1449	341	0.55	-117.990	source:486	target:8871	Phenol ethers
1449	398	0.41	-280.043	source:31,34,117,335,336,337,354,451,499,875,1138,1189,1227,1695,4568,4835,4836,6225,6869,7089,7303,7572,8083,8104,8270,8463,8521,8568,8605,8609,8657,8661,8684,8730	target:1181,1346,1428,1433,6171,8428	Phenol ethers
1449	524	0.50	-1.943	source:5079,5109	target:716,3341,5090	Phenol ethers
1449	536	0.42	-163.995	source:354	target:1698,4838,5090,6287,7380,7969,8563,8637	Phenol ethers
1449	660	0.59	44.063	source:	target:	Phenol ethers
1483	1072	0.67	-0.000	source:	target:	Phenol ethers
1483	1083	0.44	30.010	source:7290	target:487,502	Phenol ethers
1483	1404	0.42	-132.042	source:716,7639	target:4801,6731	Phenol ethers
1483	302	0.41	-116.047	source:481,499,716,1698,2835,4777,5067,7350,7639,8428	target:475,5109,6333	Phenol ethers
1483	714	0.54	-162.053	source:443,716,895,1304,1698,7290,7640	target:1169,2562,5117	Phenol ethers
1483	981	0.45	-162.053	source:443,716,1698,6677,7290,7572,7639,7640	target:1169	Phenol ethers
1484	1484	1.00	0.000	source:	target:	Phenol ethers
1487	1487	1.00	0.000	source:	target:	Phenol ethers
1489	323	0.43	-0.000	source:5124	target:486	Phenol ethers
1494	1165	0.59	0.000	source:	target:	Phenol ethers
1494	323	0.43	-162.068	source:490,1151	target:1433,6869,7089,7569,8568	Phenol ethers
1511	690	0.45	-18.026	source:56,6731,8254	target:110,139,457,473,481,674,875,1138,1189,1426,2055,2562,4768,4777,4807,5067,7569,7760,8083,8252	Phenol ethers
1511	716	0.49	176.069	source:1169,5117,6731	target:423,490,499,875,1189,5067,5090,7572,8202,8295,8297,8310	Phenol ethers
1511	803	0.42	176.069	source:1169,5014	target:110,499,875,1138,1189,1852,8297	Phenol ethers
1511	811	0.42	176.068	source:	target:423,457,490,499,674,875,1004,2055,4777,4838,5067,5090,7290,7743,7932,8202,8285,8295,8297,8310	Phenol ethers
1511	828	0.46	-15.995	source:1181,4836,5014,6171,7303	target:423,721,7687,8202,8297	Phenol ethers
