source	target	ftalign_similarity	delta_m/z	source_fp_uniq	target_fp_uniq	facet
1160	994	0.62	0.000	source:49	target:	Branched fatty acids
1167	537	0.62	-0.000	source:2815,4800,8399	target:4798	Branched fatty acids
1167	735	0.49	0.000	source:433,476,1095,2815,4800,8399,8433,8454	target:6069,6071	Branched fatty acids
1410	1304	0.70	-0.000	source:	target:	Branched fatty acids
1425	1304	0.47	-2.016	source:66,433,450,894,1099,1410,6211,6219	target:968,1107,4736,5062,5105,5109,5114,5116,5117,5138,6103,6350	Branched fatty acids
1425	1410	0.53	-2.016	source:1410	target:968,1107,1422,4736,5062,5105,5109,5138,6103,6350	Branched fatty acids
1568	1158	0.49	0.000	source:	target:	Branched fatty acids
1665	1599	0.43	44.026	source:510,1506	target:37,66,415,452,477,492,1209,1410,4833,5114,5138,5197,6211	Branched fatty acids
1665	994	0.49	2.016	source:49,968,2601,6103	target:30,66,415,473,865,1708,2562,2564,7302	Branched fatty acids
1752	1158	0.47	-0.000	source:	target:	Branched fatty acids
1752	1568	0.77	-0.000	source:	target:	Branched fatty acids
197	136	0.45	-28.031	source:	target:	Branched fatty acids
2106	2106	1.00	0.000	source:	target:	Branched fatty acids
2350	1599	0.42	58.006	source:510	target:37,57,450,452,477,484,1109,1167,1209,1218,1410,1706,4783,4807,5197	Branched fatty acids
2350	1752	0.41	170.095	source:4833,6211	target:37,56,57,450,452,469,484,508,1109,1167,1410,1706,3956,4783,4807,5117,5120,5127,5135,5197	Branched fatty acids
2350	867	0.66	-0.000	source:	target:484	Branched fatty acids
2356	2356	1.00	0.000	source:	target:	Branched fatty acids
2418	1568	0.43	158.095	source:59	target:415,492,1110,1167,1208,1216,1422,1506,5068,5120,5135	Branched fatty acids
2418	1752	0.44	158.095	source:	target:415,1099,1110,1167,1208,1410,1422,3956,5120,5135	Branched fatty acids
2510	2510	1.00	0.000	source:	target:	Branched fatty acids
2678	2678	1.00	0.000	source:	target:	Branched fatty acids
2695	1354	0.57	-0.000	source:497,1760,1766,1776,7782	target:1216,1217	Branched fatty acids
3013	2350	0.62	-0.000	source:8056	target:	Branched fatty acids
3013	867	0.94	-0.000	source:	target:	Branched fatty acids
3314	1158	0.44	118.064	source:59,460	target:27,57,66,415,489,492,508,867,1099,1191,1218,1229,1410,1422,1425,1428,4777,4807,4844,5067,5105,6103,6237	Branched fatty acids
4362	2851	0.46	-0.000	source:	target:	Branched fatty acids
4399	4362	0.41	100.053	source:59,435,460,476,4848	target:27,479,497,1107,1195,1218,1752,1754,1756,1766,1776,1778,2601,4863,5105,5109,5116,5124,5138,5145,7073,8001,8399	Branched fatty acids
4799	859	0.62	0.000	source:	target:	Branched fatty acids
636	526	0.68	0.000	source:1147,1760	target:	Branched fatty acids
735	537	0.50	-0.000	source:6069,6071	target:433,476,1095,1506,1710,7102	Branched fatty acids
867	735	0.43	43.990	source:433,894,1095,1707,1710	target:30,414,450,473,497,865,1103,1167,2562,5117,6069,6071,7302	Branched fatty acids
1917	1917	1	0	null	null	Branched fatty acids
934	934	1	0	null	null	Branched fatty acids
1965	1965	1	0	null	null	Branched fatty acids
1986	1986	1	0	null	null	Branched fatty acids
3719	3719	1	0	null	null	Branched fatty acids
2401	2401	1	0	null	null	Branched fatty acids
193	193	1	0	null	null	Branched fatty acids
3454	3454	1	0	null	null	Branched fatty acids
1802	1802	1	0	null	null	Branched fatty acids
2683	2683	1	0	null	null	Branched fatty acids
2691	2691	1	0	null	null	Branched fatty acids
4414	4414	1	0	null	null	Branched fatty acids
3634	3634	1	0	null	null	Branched fatty acids
4628	4628	1	0	null	null	Branched fatty acids
3801	3801	1	0	null	null	Branched fatty acids
3352	3352	1	0	null	null	Branched fatty acids
2031	2031	1	0	null	null	Branched fatty acids
2588	2588	1	0	null	null	Branched fatty acids
4336	4336	1	0	null	null	Branched fatty acids
