source	target	ftalign_similarity	delta_m/z	source_fp_uniq	target_fp_uniq	facet
1032	386	0.43	-46.005	source:1852,5117	target:487,899	Furofuran lignans
1032	662	0.47	162.053	source:1195	target:487,716,1698	Furofuran lignans
1036	527	0.62	162.053	source:8327	target:31,110,117,335,336,337,451,493,875,895,1138,1189,1695,1902,4568,4835,4836,5120,5135,5423,6225,6677,6869,6972,7089,7303,7350,7413,7572,7639,7640,7760,7968,8083,8104,8252,8270,8463,8521,8568,8605,8609,8657,8661,8684,8730	Furofuran lignans
1072	449	0.43	-18.011	source:1109,1433,8428,8447	target:734,1004,3053,4999,5088,6318,7969,8311	Furofuran lignans
1072	707	0.42	-180.064	source:716,1433,8447	target:4801	Furofuran lignans
1083	1072	0.49	-30.011	source:	target:	Furofuran lignans
1083	449	0.41	-48.022	source:487,502,1109,1268,1433,1698	target:56,734,3053,4168,4999,5088,6318,7290,7380,7969,8311	Furofuran lignans
1083	662	0.47	27.995	source:1305,1433	target:7290	Furofuran lignans
1083	666	0.48	46.005	source:	target:	Furofuran lignans
1135	323	0.46	-0.000	source:	target:	Furofuran lignans
1135	811	0.41	132.058	source:7569,8083	target:899,1004,1188,1224,4838,5090,7290,8202,8310	Furofuran lignans
1186	1186	1.00	0.000	source:	target:	Furofuran lignans
1295	274	0.94	-0.000	source:	target:	Furofuran lignans
1388	317	0.48	-46.006	source:8230	target:1263,1352,4168,4999,7350,8252	Furofuran lignans
1404	1083	0.57	162.052	source:56,7290,8295	target:484,487,716,1433,7639	Furofuran lignans
1404	666	0.54	208.058	source:44,423,898,899,910,912,1098,8295,8327	target:484,716,7639	Furofuran lignans
1404	847	0.53	160.037	source:944,1018,1109,4801,8327,8428	target:484,716,1346,7639,8311	Furofuran lignans
1449	524	0.50	-1.943	source:5079,5109	target:716,3341,5090	Furofuran lignans
1449	660	0.59	44.063	source:	target:	Furofuran lignans
1483	1072	0.67	-0.000	source:	target:	Furofuran lignans
1483	1083	0.44	30.010	source:7290	target:487,502	Furofuran lignans
1483	1404	0.42	-132.042	source:716,7639	target:4801,6731	Furofuran lignans
1489	323	0.43	-0.000	source:5124	target:486	Furofuran lignans
1494	1165	0.59	0.000	source:	target:	Furofuran lignans
1494	323	0.43	-162.068	source:490,1151	target:1433,6869,7089,7569,8568	Furofuran lignans
1497	1497	1.00	0.000	source:	target:	Furofuran lignans
1846	1846	1.00	0.000	source:	target:	Furofuran lignans
1855	1165	0.91	-0.000	source:	target:	Furofuran lignans
1855	1494	0.58	-0.000	source:3474,8202	target:	Furofuran lignans
1949	1165	0.52	162.053	source:427,3340,4768,8428,8447	target:354,475,499,7283,8020	Furofuran lignans
1949	1494	0.45	162.053	source:1433,4768,8428,8447	target:475,499	Furofuran lignans
1955	1388	0.44	0.001	source:4768,4807,8447	target:8202	Furofuran lignans
2060	2060	1.00	0.000	source:	target:	Furofuran lignans
2081	1746	0.49	0.000	source:	target:	Furofuran lignans
