source	target	ftalign_similarity	delta_m/z	source_fp_uniq	target_fp_uniq	facet
1015	240	0.63	2.016	source:418,457	target:180,1159,1310,1708,4083,4558,5001,5124,5903,6165,6211,6595,6696,7021,7105,7153,7707,7737,7959,8248,8607,8648,8723	Tertiary alcohols
1015	257	0.53	2.016	source:418,457,516,1284,5112	target:50,59,139,180,1310,1331,1433,1534,1541,1708,2835,4081,4083,4558,4818,4848,5001,5379,6165,6211,6432,6595,6696,7021,7105,7153,7707,7737,7959,8248,8316,8412,8447,8607,8648,8723	Tertiary alcohols
1015	293	0.42	164.047	source:418,1220,5112	target:55,59,139,341,357,476,486,721,1169,1242,1331,1428,1433,1480,1534,1541,4083,4418,4558,4818,4848,5001,5124,5379,5903,6165,6211,6218,6219,6281,6595,6696,6875,6916,7008,7021,7044,7105,7153,7480,7659,7707,7737,7959,8206,8248,8303,8316,8406,8412,8447,8448,8607,8648,8723	Tertiary alcohols
1015	316	0.41	2.016	source:457,5112	target:50,59,139,180,1310,1331,1428,1433,1534,1708,2835,4081,4083,4818,4848,5001,5124,5379,5903,6165,6211,6219,6696,6916,7105,7153,7707,7959,8248,8316,8434,8447,8607,8648,8723	Tertiary alcohols
1015	416	0.42	164.047	source:418,1212,1220,5112	target:30,55,59,139,180,341,486,721,1169,1242,1305,1331,1433,1534,1541,1708,2565,2816,2835,4083,4558,4848,5001,5124,5379,6160,6165,6211,6218,6219,6281,6393,6595,6696,6875,6916,7021,7105,7153,7707,7737,7959,8248,8316,8406,8434,8447,8607,8648,8723	Tertiary alcohols
1015	846	0.44	2.016	source:189,418,457,508,516,1212,1284,5112	target:50,59,139,180,487,1169,1310,1331,1433,1480,1534,1541,1708,2816,2835,4081,4083,4558,4818,4848,5001,5124,5136,5139,5146,5214,5367,5379,5903,6165,6211,6219,6238,6432,6595,6696,6875,6916,7006,7021,7044,7105,7153,7659,7707,7737,7959,8206,8248,8316,8406,8412,8434,8447,8448,8607,8648,8723	Tertiary alcohols
1019	320	0.45	-70.078	source:59,359,411,435,460,502,510,948,1534,4848,5079,5109,6218,6380,6917,6966,7160	target:333,1240,6580,6965,7120	Tertiary alcohols
1019	392	0.41	-122.072	source:59,359,411,435,502,944,962,974,1018,1101,1168,1238,1534,2055,3972,4848,5126,6218,6326,6380,6506,6885,6917,6930,6966,7160,7549,7743,7761,8274,8407	target:443,1698,6677,7491,7572,7639,7640	Tertiary alcohols
1019	415	0.63	30.011	source:359	target:6965	Tertiary alcohols
1019	806	0.66	-102.068	source:59,359,411,435,460,502,510,948,1101,1109,1331,1534,2564,4801,4848,5079,5126,6218,6380,6885,6917,6930,6966,7160,7549,8407	target:707,1192,1852,6674,6720,7822,8469	Tertiary alcohols
1058	1015	0.41	-164.068	source:55,117,335,336,337,459,470,476,521,709,875,1138,1189,1190,1422,1695,4568,4835,4836,4848,7089,7303,7413,8083,8447,8463,8521,8568,8605,8609,8657,8684,8730	target:1107,1212,1220,1284,3061,5112	Tertiary alcohols
1058	240	0.45	-162.053	source:55,57,117,329,335,336,337,418,459,470,514,521,709,875,1138,1189,1422,1695,4568,4835,4836,7089,7303,7413,8083,8447,8463,8521,8568,8605,8609,8657,8684,8730	target:714,1107,1159,1310,2601,3061,4083,4558,4882,5001,5903,6165,6211,6595,7105,7737,8648,8723	Tertiary alcohols
1058	416	0.47	-0.021	source:57,117,329,335,336,337,418,459,470,484,514,709,875,1138,1189,1190,1695,4568,4835,4836,7089,7303,7413,8083,8104,8463,8521,8568,8605,8609,8657,8684,8730	target:139,341,486,714,721,785,884,1169,1305,2816,3061,4083,4558,4882,5001,5379,6165,6211,6219,6281,6393,6595,6875,6916,7105,7737,8316,8406,8434,8648,8723	Tertiary alcohols
1067	1019	0.42	-66.032	source:6432	target:359,411,948,1101,1216,1238,4801,5068,6218,6326,7549	Tertiary alcohols
1067	380	0.59	-0.000	source:6432	target:	Tertiary alcohols
1067	415	0.47	-36.021	source:	target:948,971,1216,2568,5068,7549	Tertiary alcohols
1067	806	0.46	-168.100	source:435,502,510,1103,1109,1331,6432,8210,8407	target:707,861,1192,1216,1237,1238,1852,6674,6720,7822,8469	Tertiary alcohols
1074	1015	0.41	-164.068	source:31,59,110,117,139,335,336,337,459,470,476,709,875,895,1138,1189,1190,1388,1534,1695,4083,4568,4835,4836,4848,5124,6696,7021,7089,7303,7413,7707,7959,8083,8248,8252,8270,8447,8463,8521,8568,8605,8609,8657,8661,8684,8730	target:189,1107,1212,1220,1226,1284,5112,6431	Tertiary alcohols
1074	1058	0.61	0.000	source:139,3061,4083	target:	Tertiary alcohols
1074	240	0.46	-162.053	source:31,57,110,117,329,335,336,337,418,457,459,470,514,709,875,895,1138,1189,1388,1695,4568,4835,4836,7089,7303,7413,8083,8252,8270,8447,8463,8521,8568,8605,8609,8657,8661,8684,8730	target:180,465,714,1107,1159,1226,1310,4558,4833,4882,5001,5903,6165,6431,8648,8723	Tertiary alcohols
1074	416	0.42	-0.021	source:31,57,110,117,329,335,336,337,418,459,470,484,514,709,875,895,1138,1189,1190,1388,1695,4568,4835,4836,7089,7303,7413,8083,8104,8252,8270,8463,8521,8568,8605,8609,8657,8661,8684,8730	target:30,180,486,714,721,785,884,1103,1169,1237,1238,2565,2816,4558,4833,4882,5001,6165,6219,6875,6916,8434,8648,8723	Tertiary alcohols
