source	target	ftalign_similarity	delta_m/z	source_fp_uniq	target_fp_uniq	facet
1002	272	0.44	-228.101	source:36,37,48,55,329,333,335,337,418,459,466,487,488,511,706,709,713,875,974,1026,1110,1138,1207,1208,1217,1218,1228,1229,1422,1433,1695,1710,1902,3956,4568,4768,4777,4835,4836,5107,5114,5120,5135,5138,5197,5423,6225,6869,7089,7102,7303,7968,8104,8463,8521,8568,8605,8609,8657,8661,8684	target:2,49,142,180,354,465,515,948,968,971,980,1523,4736,4863,6103,6877	Hydroxy acids and derivatives
1002	361	0.41	-198.090	source:36,48,55,329,333,335,337,418,459,466,487,488,706,709,713,875,933,974,1026,1138,1190,1207,1217,1228,1422,1695,1710,3955,3956,4568,4777,4835,5423,6225,6869,7089,7303,7968,8104,8463,8521,8568,8605,8609,8657,8661,8684	target:2,180,354,465,515,948,971,1523,4736,4863,5105,5116,6772,6877,8071	Hydroxy acids and derivatives
1002	394	0.43	-230.116	source:31,36,37,48,55,329,333,335,337,418,452,459,466,470,487,488,511,514,706,709,713,875,933,974,1026,1109,1110,1138,1142,1190,1207,1208,1217,1218,1228,1229,1410,1422,1695,1902,3955,3956,4568,4768,4777,4835,4836,5107,5114,5120,5135,5138,5197,5423,6225,6869,7089,7303,7968,8104,8463,8521,8568,8605,8609,8657,8661,8684	target:2,49,142,354,465,515,948,968,971,980,1912,1956,2601,4736,4863,6071,6103,7167,7931	Hydroxy acids and derivatives
1002	757	0.41	-216.101	source:48,55,333,335,337,418,466,487,706,709,713,875,974,1026,1138,1190,1207,1217,1228,1422,1695,3956,4568,4768,4777,4836,5120,5135,5197,5423,6225,6869,7089,7303,7968,8104,8463,8521,8568,8605,8609,8657,8661,8684	target:2,49,142,515,948,968,971,980,2601,4736,4863,5105,5116,6103	Hydroxy acids and derivatives
1004	184	0.70	-0.000	source:1433,5062	target:	Hydroxy acids and derivatives
1015	240	0.63	2.016	source:418,457	target:180,1159,1310,1708,4083,4558,5001,5124,5903,6165,6211,6595,6696,7021,7105,7153,7707,7737,7959,8248,8607,8648,8723	Hydroxy acids and derivatives
1015	257	0.53	2.016	source:418,457,516,1284,5112	target:50,59,139,180,1310,1331,1433,1534,1541,1708,2835,4081,4083,4558,4818,4848,5001,5379,6165,6211,6432,6595,6696,7021,7105,7153,7707,7737,7959,8248,8316,8412,8447,8607,8648,8723	Hydroxy acids and derivatives
1015	293	0.42	164.047	source:418,1220,5112	target:55,59,139,341,357,476,486,721,1169,1242,1331,1428,1433,1480,1534,1541,4083,4418,4558,4818,4848,5001,5124,5379,5903,6165,6211,6218,6219,6281,6595,6696,6875,6916,7008,7021,7044,7105,7153,7480,7659,7707,7737,7959,8206,8248,8303,8316,8406,8412,8447,8448,8607,8648,8723	Hydroxy acids and derivatives
1015	316	0.41	2.016	source:457,5112	target:50,59,139,180,1310,1331,1428,1433,1534,1708,2835,4081,4083,4818,4848,5001,5124,5379,5903,6165,6211,6219,6696,6916,7105,7153,7707,7959,8248,8316,8434,8447,8607,8648,8723	Hydroxy acids and derivatives
1015	416	0.42	164.047	source:418,1212,1220,5112	target:30,55,59,139,180,341,486,721,1169,1242,1305,1331,1433,1534,1541,1708,2565,2816,2835,4083,4558,4848,5001,5124,5379,6160,6165,6211,6218,6219,6281,6393,6595,6696,6875,6916,7021,7105,7153,7707,7737,7959,8248,8316,8406,8434,8447,8607,8648,8723	Hydroxy acids and derivatives
1015	846	0.44	2.016	source:189,418,457,508,516,1212,1284,5112	target:50,59,139,180,487,1169,1310,1331,1433,1480,1534,1541,1708,2816,2835,4081,4083,4558,4818,4848,5001,5124,5136,5139,5146,5214,5367,5379,5903,6165,6211,6219,6238,6432,6595,6696,6875,6916,7006,7021,7044,7105,7153,7659,7707,7737,7959,8206,8248,8316,8406,8412,8434,8447,8448,8607,8648,8723	Hydroxy acids and derivatives
1058	1015	0.41	-164.068	source:55,117,335,336,337,459,470,476,521,709,875,1138,1189,1190,1422,1695,4568,4835,4836,4848,7089,7303,7413,8083,8447,8463,8521,8568,8605,8609,8657,8684,8730	target:1107,1212,1220,1284,3061,5112	Hydroxy acids and derivatives
1058	240	0.45	-162.053	source:55,57,117,329,335,336,337,418,459,470,514,521,709,875,1138,1189,1422,1695,4568,4835,4836,7089,7303,7413,8083,8447,8463,8521,8568,8605,8609,8657,8684,8730	target:714,1107,1159,1310,2601,3061,4083,4558,4882,5001,5903,6165,6211,6595,7105,7737,8648,8723	Hydroxy acids and derivatives
