source	target	ftalign_similarity	delta_m/z	source_fp_uniq	target_fp_uniq	facet
1003	1003	1.00	0.000	source:	target:	Heteroaromatic compounds
108	108	1.00	0.000	source:	target:	Heteroaromatic compounds
1129	1129	1.00	0.000	source:	target:	Heteroaromatic compounds
1136	1136	1.00	0.000	source:	target:	Heteroaromatic compounds
1150	1150	1.00	0.000	source:	target:	Heteroaromatic compounds
1210	1210	1.00	0.000	source:	target:	Heteroaromatic compounds
1225	1225	1.00	0.000	source:	target:	Heteroaromatic compounds
1242	409	0.41	-72.040	source:117,336,337,720,861,875,895,898,1068,1120,1138,1141,1189,1190,1192,1207,1211,1217,1228,1236,1268,1284,1428,1695,4568,4835,5135,6225,7089,7569,7572,7640,8463,8521,8568,8605,8609,8657,8661,8684,8730	target:235,354,399,430,438,463,467,473,491,887,903,939,966,978,1015,1032,1047,1182,1202,2055	Heteroaromatic compounds
1276	1276	1.00	0.000	source:	target:	Heteroaromatic compounds
1286	1286	1.00	0.000	source:	target:	Heteroaromatic compounds
1358	1358	1.00	0.000	source:	target:	Heteroaromatic compounds
1613	834	0.54	43.990	source:	target:341,450,674,909,1026,1109,1142,1148,1167,1218,1221,1222,1234	Heteroaromatic compounds
1624	1624	1.00	0.000	source:	target:	Heteroaromatic compounds
1640	1640	1.00	0.000	source:	target:	Heteroaromatic compounds
1658	1658	1.00	0.000	source:	target:	Heteroaromatic compounds
1705	1705	1.00	0.000	source:	target:	Heteroaromatic compounds
1747	1747	1.00	0.000	source:	target:	Heteroaromatic compounds
1753	1753	1.00	0.000	source:	target:	Heteroaromatic compounds
1847	1847	1.00	0.000	source:	target:	Heteroaromatic compounds
185	185	1.00	0.000	source:	target:	Heteroaromatic compounds
1878	1878	1.00	0.000	source:	target:	Heteroaromatic compounds
1905	1905	1.00	0.000	source:	target:	Heteroaromatic compounds
1942	1942	1.00	0.000	source:	target:	Heteroaromatic compounds
1988	1988	1.00	0.000	source:	target:	Heteroaromatic compounds
2011	2011	1.00	0.000	source:	target:	Heteroaromatic compounds
2080	2080	1.00	0.000	source:	target:	Heteroaromatic compounds
2082	2082	1.00	0.000	source:	target:	Heteroaromatic compounds
2143	2143	1.00	0.000	source:	target:	Heteroaromatic compounds
2155	2155	1.00	0.000	source:	target:	Heteroaromatic compounds
2156	2156	1.00	0.000	source:	target:	Heteroaromatic compounds
2214	2214	1.00	0.000	source:	target:	Heteroaromatic compounds
2347	2347	1.00	0.000	source:	target:	Heteroaromatic compounds
2348	2348	1.00	0.000	source:	target:	Heteroaromatic compounds
2359	2359	1.00	0.000	source:	target:	Heteroaromatic compounds
2361	2361	1.00	0.000	source:	target:	Heteroaromatic compounds
2432	686	0.62	0.000	source:37,1070	target:1422,4816	Heteroaromatic compounds
2432	815	0.61	0.000	source:37	target:4816	Heteroaromatic compounds
2450	2450	1.00	0.000	source:	target:	Heteroaromatic compounds
2543	2543	1.00	0.000	source:	target:	Heteroaromatic compounds
2719	2719	1.00	0.000	source:	target:	Heteroaromatic compounds
2734	2734	1.00	0.000	source:	target:	Heteroaromatic compounds
2772	2772	1.00	0.000	source:	target:	Heteroaromatic compounds
2786	1613	0.95	-0.000	source:341	target:	Heteroaromatic compounds
2786	834	0.63	43.990	source:	target:450,674,909,933,1026,1069,1109,1142,1148,1167,1234	Heteroaromatic compounds
2815	834	0.50	0.000	source:	target:	Heteroaromatic compounds
28	28	1.00	0.000	source:	target:	Heteroaromatic compounds
2834	2834	1.00	0.000	source:	target:	Heteroaromatic compounds
2850	2850	1.00	0.000	source:	target:	Heteroaromatic compounds
2909	2909	1.00	0.000	source:	target:	Heteroaromatic compounds
2927	2927	1.00	0.000	source:	target:	Heteroaromatic compounds
2929	2929	1.00	0.000	source:	target:	Heteroaromatic compounds
2938	2938	1.00	0.000	source:	target:	Heteroaromatic compounds
3028	1760	0.41	15.995	source:1216,7687	target:66,190,1222,1228,1422,1425,4816,5100	Heteroaromatic compounds
3028	2432	0.53	0.000	source:1122,1132	target:	Heteroaromatic compounds
3028	686	0.64	0.000	source:37,1122,1132,1216	target:1422,1425,1534,2835,4816,5100	Heteroaromatic compounds
3028	815	0.54	0.000	source:37,1132,1216,7097	target:66,1425,1534,2835,4632,4816	Heteroaromatic compounds
3048	3048	1.00	0.000	source:	target:	Heteroaromatic compounds
3049	3049	1.00	0.000	source:	target:	Heteroaromatic compounds
3156	3156	1.00	0.000	source:	target:	Heteroaromatic compounds
3165	3165	1.00	0.000	source:	target:	Heteroaromatic compounds
326	326	1.00	0.000	source:	target:	Heteroaromatic compounds
3279	3279	1.00	0.000	source:	target:	Heteroaromatic compounds
3282	3282	1.00	0.000	source:	target:	Heteroaromatic compounds
3	3	1.00	0.000	source:	target:	Heteroaromatic compounds
332	332	1.00	0.000	source:	target:	Heteroaromatic compounds
3353	3353	1.00	0.000	source:	target:	Heteroaromatic compounds
3475	3475	1.00	0.000	source:	target:	Heteroaromatic compounds
3591	3591	1.00	0.000	source:	target:	Heteroaromatic compounds
3694	3694	1.00	0.000	source:	target:	Heteroaromatic compounds
3729	3729	1.00	0.000	source:	target:	Heteroaromatic compounds
382	382	1.00	0.000	source:	target:	Heteroaromatic compounds
3973	3973	1.00	0.000	source:	target:	Heteroaromatic compounds
4060	2050	0.42	290.122	source:336,435,473,477,865,1426,1695,2562,4568,4768,4807,5118,6225,7743,7760,8083,8252,8270,8463,8568,8609,8657,8661,8730	target:426,461,482,517,784,813,868,873,886,893,918,946,970,981,992,1066,1077,1083,1120,1141,1184,1211	Heteroaromatic compounds
4175	4175	1.00	0.000	source:	target:	Heteroaromatic compounds
4376	4376	1.00	0.000	source:	target:	Heteroaromatic compounds
4397	4397	1.00	0.000	source:	target:	Heteroaromatic compounds
4487	4487	1.00	0.000	source:	target:	Heteroaromatic compounds
4549	4549	1.00	0.000	source:	target:	Heteroaromatic compounds
4716	4716	1.00	0.000	source:	target:	Heteroaromatic compounds
4723	2050	0.46	192.064	source:430,463,467,473,485,491,1109	target:461,707,898,958,992,1077,1098,1112,1123,1146,1216,1217,1228,1236,1237,8469	Heteroaromatic compounds
4728	4728	1.00	0.000	source:	target:	Heteroaromatic compounds
4755	4755	1.00	0.000	source:	target:	Heteroaromatic compounds
4795	4795	1.00	0.000	source:	target:	Heteroaromatic compounds
4870	4870	1.00	0.000	source:	target:	Heteroaromatic compounds
52	52	1.00	0.000	source:	target:	Heteroaromatic compounds
600	600	1.00	0.000	source:	target:	Heteroaromatic compounds
652	652	1.00	0.000	source:	target:	Heteroaromatic compounds
67	67	1.00	0.000	source:	target:	Heteroaromatic compounds
742	742	1.00	0.000	source:	target:	Heteroaromatic compounds
747	747	1.00	0.000	source:	target:	Heteroaromatic compounds
763	763	1.00	0.000	source:	target:	Heteroaromatic compounds
795	795	1.00	0.000	source:	target:	Heteroaromatic compounds
814	814	1.00	0.000	source:	target:	Heteroaromatic compounds
815	686	0.89	-0.000	source:	target:	Heteroaromatic compounds
883	883	1.00	0.000	source:	target:	Heteroaromatic compounds
91	91	1.00	0.000	source:	target:	Heteroaromatic compounds
947	947	1.00	0.000	source:	target:	Heteroaromatic compounds
99	99	1.00	0.000	source:	target:	Heteroaromatic compounds
3286	3286	1	0	null	null	Heteroaromatic compounds
2137	2137	1	0	null	null	Heteroaromatic compounds
3934	3934	1	0	null	null	Heteroaromatic compounds
2669	2669	1	0	null	null	Heteroaromatic compounds
677	677	1	0	null	null	Heteroaromatic compounds
1884	1884	1	0	null	null	Heteroaromatic compounds
3129	3129	1	0	null	null	Heteroaromatic compounds
3646	3646	1	0	null	null	Heteroaromatic compounds
2809	2809	1	0	null	null	Heteroaromatic compounds
2864	2864	1	0	null	null	Heteroaromatic compounds
894	894	1	0	null	null	Heteroaromatic compounds
4174	4174	1	0	null	null	Heteroaromatic compounds
3348	3348	1	0	null	null	Heteroaromatic compounds
