source	target	ftalign_similarity	delta_m/z	source_fp_uniq	target_fp_uniq	facet
1462	846	0.41	-162.052	source:31,329,336,337,418,459,470,508,514,516,709,875,4835,4836,6981,7089,7303,7413,7569,7755,8083,8104,8568,8605,8609,8657,8684	target:180,466,714,990,1310,1480,2816,4818,4833,4882,5001,5146,5214,5367,5903,6165,6211,6219,6238,6565,6916,7006,7044,7659,8206,8316,8412,8434,8448,8723	Fatty Acyls
1466	516	0.42	2.016	source:944,8399	target:	Fatty Acyls
1466	966	0.56	-0.002	source:944,974	target:	Fatty Acyls
1468	1023	0.45	-0.000	source:	target:6221	Fatty Acyls
1475	1074	0.45	162.052	source:714,1107,1226,4833,4882,8723	target:31,57,110,117,139,329,335,336,337,418,457,459,470,476,514,709,875,895,1138,1189,1388,1695,4568,4835,4836,7089,7303,8083,8252,8270,8447,8463,8521,8568,8605,8609,8657,8661,8684,8730	Fatty Acyls
1475	1426	0.41	-18.011	source:49,6565,7737,8723	target:1122,1433,8447	Fatty Acyls
1475	1462	0.42	162.052	source:466,714,1107,1226,4833,4882,6211,6565,8723	target:31,139,329,336,337,418,459,470,476,487,514,709,875,1433,4835,4836,6160,7089,7303,7569,7755,8083,8447,8568,8605,8609,8657,8684	Fatty Acyls
1475	240	0.66	-0.000	source:	target:1159,4803	Fatty Acyls
1475	257	0.58	0.000	source:	target:50,139,1433,4081,4818,8412,8447	Fatty Acyls
1475	293	0.58	162.031	source:	target:139,357,476,486,721,785,1428,1433,1480,4418,4818,6218,6281,6875,7008,7044,7480,7659,8206,8303,8412,8447,8448	Fatty Acyls
1475	298	0.55	162.031	source:	target:486,721,785,1199,1433,2816,4818,6218,6875,8412,8447	Fatty Acyls
1475	316	0.50	0.000	source:	target:50,139,1428,1433,4081,4818,8447	Fatty Acyls
1475	416	0.77	162.031	source:	target:30,139,486,721,785,1305,1433,2565,2816,6160,6218,6281,6393,6875,8447	Fatty Acyls
1475	598	0.54	184.014	source:865,4768,4777,4833,4882,5067,5129,6211,8607,8723	target:418,459,476,486,721,785,1240,1422,6160,8280,8295,8327	Fatty Acyls
1475	846	0.61	0.000	source:2	target:50,139,487,1070,1122,1433,1480,2816,4081,4818,5136,5139,5146,5214,5367,6238,6875,7006,7044,7659,8206,8412,8447,8448	Fatty Acyls
1475	939	0.47	0.000	source:44,707,898,899,912,1044,1098,1102,1112,1123,1146,1183,1226,8469	target:30,50,139,521,1428,1433,2565,2816,4081,4803,4818,5198,5367,6218,6885,7480,8433,8447	Fatty Acyls
1486	68	0.42	-72.022	source:359,361,450,466,867,1095,1191,1218,1229,1965,4844,5107,5197,6237,6538,8264	target:7356	Fatty Acyls
1490	1475	0.43	-0.000	source:30,50,139,487,1122,1428,1433,2565,2816,4081,4803,4818,5136,5139,5146,5198,5214,5367,6218,6885,8206,8303,8412,8447	target:1044,8469	Fatty Acyls
1490	240	0.57	-0.000	source:50,55,487,1428,1433,2835,4818,5214,6218,6885,8206,8303,8412,8447	target:1044,1159,2601,6431,8469	Fatty Acyls
1490	257	0.47	0.000	source:55	target:1044,8469	Fatty Acyls
1490	293	0.44	162.031	source:487	target:357,476,486,721,785,1044,1242,4418,8469	Fatty Acyls
1490	298	0.48	162.031	source:487,4803,5198,5214	target:486,721,785,884,958,1242,8469	Fatty Acyls
